image_path,x,y
example_dataset/train/images/image_167.png,0.9888186085116404,-0.14912330287752854
example_dataset/train/images/image_168.png,-0.931867649003202,-0.36279840785379047
example_dataset/train/images/image_169.png,0.5909294044422374,-0.8067232728547892
example_dataset/train/images/image_170.png,-0.9587770347547178,0.28415945809870674
example_dataset/train/images/image_171.png,0.435088084197967,-0.9003878936263765
example_dataset/train/images/image_172.png,-0.8970543100064791,0.4419203151008106
example_dataset/train/images/image_173.png,-0.7170929231615095,-0.6969775746404481
example_dataset/train/images/image_174.png,-0.9585889580277948,-0.2847932751087829
example_dataset/train/images/image_175.png,0.20620497688714787,0.978508818308231
example_dataset/train/images/image_176.png,0.983052886465046,-0.18332218199863728
example_dataset/train/images/image_177.png,-0.018964818926696284,-0.9998201516488242
example_dataset/train/images/image_178.png,-0.06400355117752254,-0.9979496707934054
example_dataset/train/images/image_179.png,0.3634415516447006,-0.9316170020658127
example_dataset/train/images/image_180.png,0.32091402259728896,0.9471083307100759
example_dataset/train/images/image_181.png,-0.261333146156509,0.965248665743673
example_dataset/train/images/image_182.png,0.8645213573596062,-0.5025960830220465
example_dataset/train/images/image_183.png,0.9984249096042624,0.05610436597734958
example_dataset/train/images/image_184.png,0.1253613452780751,-0.9921111495745178
example_dataset/train/images/image_185.png,0.04915788344940258,0.9987910204315891
example_dataset/train/images/image_186.png,0.8342085158112006,0.5514491383147442
example_dataset/train/images/image_187.png,0.9419698012190558,-0.33569762226046906
example_dataset/train/images/image_188.png,0.9786185824219219,0.20568342212854185
example_dataset/train/images/image_189.png,0.9381304821371095,-0.3462819638462194
example_dataset/train/images/image_190.png,-0.8139207800111753,-0.5809758720170742
example_dataset/train/images/image_191.png,-0.9707011356979569,-0.24029004381100924
example_dataset/train/images/image_192.png,-0.980935091314524,0.19433565454585613
example_dataset/train/images/image_193.png,0.17920724452688588,0.9838113454870709
example_dataset/train/images/image_194.png,0.8548431269449763,-0.5188865273977877
example_dataset/train/images/image_195.png,-0.8771249811937257,0.4802621860670548
example_dataset/train/images/image_196.png,-0.584766371603993,0.8112017570500576
example_dataset/train/images/image_197.png,0.9291814364083161,-0.3696239416409313
example_dataset/train/images/image_198.png,-0.7845713397071586,0.6200385575995369
example_dataset/train/images/image_199.png,-0.0921401641207433,0.995746047019923
example_dataset/train/images/image_200.png,-0.9360461811639099,-0.3518771756287423
example_dataset/train/images/image_201.png,0.1109253643654815,0.9938287395423746
example_dataset/train/images/image_202.png,-0.585686736546123,0.8105375047670234
example_dataset/train/images/image_203.png,-0.9912242399152265,-0.1321911729446472
example_dataset/train/images/image_204.png,0.22769613574525496,0.9737322372021369
example_dataset/train/images/image_205.png,0.5346989225376586,-0.845042639301158
example_dataset/train/images/image_206.png,-0.7684064054835867,0.6399621832669441
example_dataset/train/images/image_207.png,0.405784944966617,-0.9139685872273946
example_dataset/train/images/image_208.png,0.9972309501140207,0.07436687525160192
example_dataset/train/images/image_209.png,0.9983650565882151,0.05715954674076919
example_dataset/train/images/image_210.png,0.7612634887419162,0.6484426734172316
example_dataset/train/images/image_211.png,-0.2482288344652982,0.9687014223897886
example_dataset/train/images/image_212.png,0.42650786632045623,0.9044838527949363
example_dataset/train/images/image_213.png,-0.8150017283804551,0.579458525467415
example_dataset/train/images/image_214.png,0.5156347086247659,-0.8568085242698352
example_dataset/train/images/image_215.png,-0.5018779938917295,-0.8649384251189292
example_dataset/train/images/image_216.png,-0.3514991581274793,0.9361881978724541
example_dataset/train/images/image_217.png,0.9987860312011577,0.049259150189989755
example_dataset/train/images/image_218.png,0.7629143632274399,-0.6464995548190811
example_dataset/train/images/image_219.png,-0.9994687100428463,-0.03259290789863338
example_dataset/train/images/image_220.png,0.9963961816577082,-0.08482127786080294
example_dataset/train/images/image_221.png,-0.9990722108149959,-0.04306643213962024
example_dataset/train/images/image_222.png,-0.8896197129157626,0.4567020542888725
example_dataset/train/images/image_223.png,0.36338410419268924,-0.9316394113712004
example_dataset/train/images/image_224.png,-0.4364859006198347,-0.8997110972751708
example_dataset/train/images/image_225.png,-0.06548194044340219,0.9978537545531242
example_dataset/train/images/image_226.png,-0.8903501195228722,0.45527647058200477
example_dataset/train/images/image_227.png,-0.5559158607354364,-0.8312385673095172
example_dataset/train/images/image_228.png,-0.10283861898812703,-0.9946980539061161
example_dataset/train/images/image_229.png,-0.41954700610485857,-0.9077336116220717
example_dataset/train/images/image_230.png,0.9998389674760378,0.01794544834911071
example_dataset/train/images/image_231.png,-0.9562847484790709,0.2924371382473851
example_dataset/train/images/image_232.png,-0.45315251804466994,-0.8914330010661345
example_dataset/train/images/image_233.png,0.62978417671964,0.7767701659780486
example_dataset/train/images/image_234.png,-0.6775740402448103,-0.7354545669083333
example_dataset/train/images/image_235.png,-0.11864392843583825,-0.9929368651859554
example_dataset/train/images/image_236.png,-0.7425133356414316,0.6698312820364801
example_dataset/train/images/image_237.png,0.9887334353879932,-0.14968698589342005
example_dataset/train/images/image_238.png,0.8799632064201223,0.4750418458902511
example_dataset/train/images/image_239.png,0.939795198836584,0.34173818083981405
example_dataset/train/images/image_240.png,-0.13268571316831393,-0.9911581617083198
example_dataset/train/images/image_241.png,-0.9920745452096236,0.12565069338097
example_dataset/train/images/image_242.png,-0.4695320733169129,-0.8829154161791043
example_dataset/train/images/image_243.png,-0.5131203465367116,-0.8583166723127571
example_dataset/train/images/image_244.png,0.8862847860254792,0.46314066768074963
example_dataset/train/images/image_245.png,-0.005387044971657783,0.9999854897679632
example_dataset/train/images/image_246.png,0.08946876290972837,-0.9959896286926901
example_dataset/train/images/image_247.png,0.9427303605959959,0.3335557932498604
example_dataset/train/images/image_248.png,-0.9835767932965088,-0.18049014291245052
example_dataset/train/images/image_249.png,-0.534984528431158,-0.8448618551806512
example_dataset/train/images/image_250.png,0.4364260268974786,0.8997401419557101
example_dataset/train/images/image_251.png,-0.9276642982162742,0.373415251181453
example_dataset/train/images/image_252.png,-0.8005055547103695,-0.5993253347538742
example_dataset/train/images/image_253.png,-0.5654914174372908,-0.8247541796224883
example_dataset/train/images/image_254.png,0.05829365078984678,-0.9982994792533909
example_dataset/train/images/image_255.png,0.98318193959492,-0.18262878648879846
example_dataset/train/images/image_256.png,-0.25460840057355233,-0.9670442401241929
example_dataset/train/images/image_257.png,-0.6068651663782845,0.7948047998324225
example_dataset/train/images/image_258.png,0.4560331984957703,-0.8899627643164165
example_dataset/train/images/image_259.png,0.13105831539139476,0.9913746607447508
example_dataset/train/images/image_260.png,-0.9508994479966415,0.30949998352129604
example_dataset/train/images/image_261.png,-0.7577654167881124,0.652527066963462
example_dataset/train/images/image_262.png,-0.3894907433152384,-0.921030379993919
example_dataset/train/images/image_263.png,-0.9995638464240012,0.029531625794321878
example_dataset/train/images/image_264.png,0.2760438011327714,-0.9611450566153742
example_dataset/train/images/image_265.png,0.358757020272834,-0.9334309832038774
example_dataset/train/images/image_266.png,-0.05448452689339886,-0.9985146149802727
example_dataset/train/images/image_267.png,-0.997366657174997,0.072524141880978
example_dataset/train/images/image_268.png,-0.9129630474181026,-0.40804224542202894
example_dataset/train/images/image_269.png,0.8675487831135353,-0.49735209753073734
example_dataset/train/images/image_270.png,0.5947092041395597,-0.8039408949118658
example_dataset/train/images/image_271.png,0.34495993979925016,0.9386174087101186
example_dataset/train/images/image_272.png,-0.951754670500267,-0.3068599797642702
example_dataset/train/images/image_273.png,0.9433116285457647,-0.33190837809602985
example_dataset/train/images/image_274.png,0.5235475553283876,-0.8519964538128483
example_dataset/train/images/image_275.png,0.48608227829359435,-0.8739130498676104
example_dataset/train/images/image_276.png,0.9770798385413106,0.21287317613096826
example_dataset/train/images/image_277.png,0.633926372927678,-0.7733934016441818
example_dataset/train/images/image_278.png,-0.7480713791412393,-0.663618272585772
example_dataset/train/images/image_279.png,0.6837373954425053,-0.729728150802406
example_dataset/train/images/image_280.png,0.1382821826564649,0.9903928705113765
example_dataset/train/images/image_281.png,0.9365581034845489,-0.35051236611198894
example_dataset/train/images/image_282.png,0.9468537599968034,-0.32166435484821065
example_dataset/train/images/image_283.png,-0.8963497071493616,-0.443347721876693
example_dataset/train/images/image_284.png,-0.9828016999218068,-0.18466406968007237
example_dataset/train/images/image_285.png,0.010985956678849856,0.9999396525570183
example_dataset/train/images/image_286.png,0.8307004264656701,-0.5567196794345911
example_dataset/train/images/image_287.png,0.3512087661916209,-0.9362971764083022
example_dataset/train/images/image_288.png,0.2923007009873179,0.9563264611011882
example_dataset/train/images/image_289.png,-0.7909716865956106,0.6118527527143236
example_dataset/train/images/image_290.png,0.631800442879514,-0.7751310859314379
example_dataset/train/images/image_291.png,0.2684447841026977,0.9632950731152194
example_dataset/train/images/image_292.png,0.5910208891922575,0.8066562517816328
example_dataset/train/images/image_293.png,-0.4755054704573547,-0.879712764239061
example_dataset/train/images/image_294.png,0.6962296344847794,-0.7178191248951162
example_dataset/train/images/image_295.png,0.1481736415572538,-0.9889613601893971
example_dataset/train/images/image_296.png,0.8205366193330995,0.5715939610715006
example_dataset/train/images/image_297.png,0.8974352927486947,-0.4411461156227771
example_dataset/train/images/image_298.png,-0.26581106272787686,-0.9640251443460782
example_dataset/train/images/image_299.png,-0.7622345142563776,0.6473009696241342
example_dataset/train/images/image_300.png,0.6344869844881519,-0.7729335459890013
example_dataset/train/images/image_301.png,0.5399333359747801,0.8417077834398023
example_dataset/train/images/image_302.png,0.2151297030123584,0.9765854857009776
example_dataset/train/images/image_303.png,-0.5279759159838796,-0.849259343275647
example_dataset/train/images/image_304.png,-0.7652980170830247,0.6436761181283568
example_dataset/train/images/image_305.png,0.996411635346381,-0.08463954717713618
example_dataset/train/images/image_306.png,0.2413963972776386,-0.9704265965962477
example_dataset/train/images/image_307.png,0.9986071495258263,0.05276135816962797
example_dataset/train/images/image_308.png,0.14904636556394993,0.9888302083331483
example_dataset/train/images/image_309.png,0.9066066259248821,0.4219768072170569
example_dataset/train/images/image_310.png,-0.8588399253900385,0.5122440654180712
example_dataset/train/images/image_311.png,0.8135050799333349,0.5815578087539178
example_dataset/train/images/image_312.png,0.9521816679852381,-0.3055324387898114
example_dataset/train/images/image_313.png,-0.9920183362031831,-0.1260936978467529
example_dataset/train/images/image_314.png,0.05086201641972302,0.9987056900237026
example_dataset/train/images/image_315.png,-0.741912344209875,0.6704968855326683
example_dataset/train/images/image_316.png,-0.3471284975890799,-0.9378175761636952
example_dataset/train/images/image_317.png,-0.5217514023239107,-0.8530975759976303
example_dataset/train/images/image_318.png,0.9960569114300245,0.08871656661796877
example_dataset/train/images/image_319.png,-0.7057054651834466,-0.7085053256046953
example_dataset/train/images/image_320.png,-0.19723451874954398,0.9803563355299112
example_dataset/train/images/image_321.png,-0.17017988556099986,-0.9854130131830232
example_dataset/train/images/image_322.png,-0.6694038428162783,-0.7428987112808848
example_dataset/train/images/image_323.png,-0.9997974043275607,-0.020128345681452543
example_dataset/train/images/image_324.png,-0.3148357133344718,0.9491461813699588
example_dataset/train/images/image_325.png,0.8539700597816812,0.5203221473245896
example_dataset/train/images/image_326.png,-0.23613081229905525,-0.9717212766441765
example_dataset/train/images/image_327.png,0.999735326555165,0.02300601742235717
example_dataset/train/images/image_328.png,0.5000179404943506,-0.866015045587424
example_dataset/train/images/image_329.png,0.8081558773414829,-0.5889686561425983
example_dataset/train/images/image_330.png,-0.7238138599471692,-0.6899952870479478
example_dataset/train/images/image_331.png,-0.060162771406312196,-0.9981885798468704
example_dataset/train/images/image_332.png,-0.98903720819108,0.14766651893233776
example_dataset/train/images/image_333.png,-0.16714847245565465,0.9859317360526242
example_dataset/train/images/image_334.png,-0.9246865659166799,0.3807292408171689
example_dataset/train/images/image_335.png,0.5151190640522303,-0.8571186323082436
example_dataset/train/images/image_336.png,-0.6780868103129736,-0.7349818213259275
example_dataset/train/images/image_337.png,-0.8752464641480298,-0.48367719296693285
example_dataset/train/images/image_338.png,-0.5353288490871467,0.844643725682628
example_dataset/train/images/image_339.png,0.5926829011628222,0.8054358935813701
example_dataset/train/images/image_340.png,0.538565970326536,-0.8425833463855293
example_dataset/train/images/image_341.png,-0.7311788097169384,0.682185860466868
example_dataset/train/images/image_342.png,-0.8637510484788868,0.5039187694972509
example_dataset/train/images/image_343.png,-0.5397546965532662,-0.8418223491620375
example_dataset/train/images/image_344.png,0.8480447635703776,0.5299245974484128
example_dataset/train/images/image_345.png,-0.2972811368900891,0.9547899903378418
example_dataset/train/images/image_346.png,-0.8688707837825618,0.4950389490626739
example_dataset/train/images/image_347.png,0.8865221260494726,-0.4626862003828545
example_dataset/train/images/image_348.png,0.2522448845920889,-0.967663432293028
example_dataset/train/images/image_349.png,0.980560930164669,-0.19621483693798225
example_dataset/train/images/image_350.png,-0.4459971116425148,0.8950343995660358
example_dataset/train/images/image_351.png,-0.4472710217382072,-0.8943984755763286
example_dataset/train/images/image_352.png,-0.9318723221990846,0.36278640426466574
example_dataset/train/images/image_353.png,-0.5894401929199421,0.8078120195754092
example_dataset/train/images/image_354.png,-0.7752223229459322,0.6316884912726468
example_dataset/train/images/image_355.png,0.909070088867376,-0.4166432209056822
example_dataset/train/images/image_356.png,-0.8067375493291734,0.5909099140328917
example_dataset/train/images/image_357.png,-0.03409114679856002,0.999418727916362
example_dataset/train/images/image_358.png,0.6050775928270474,0.7961665068681463
example_dataset/train/images/image_359.png,-0.9879575936477206,-0.15472489506800596
example_dataset/train/images/image_360.png,0.17713708824221155,-0.9841861876540796
example_dataset/train/images/image_361.png,-0.8757321420754888,0.48279728182320586
example_dataset/train/images/image_362.png,0.680501930409084,-0.7327462880898888
example_dataset/train/images/image_363.png,0.05296039133487128,0.9985966137283149
example_dataset/train/images/image_364.png,-0.5698759277015205,-0.8217307509314297
example_dataset/train/images/image_365.png,0.19628063146572275,-0.9805477620755744
example_dataset/train/images/image_366.png,0.23317458375033354,-0.9724348890763117
example_dataset/train/images/image_367.png,0.9087631892161426,0.4173121924000129
example_dataset/train/images/image_368.png,0.2521227570516856,0.9676952595609097
example_dataset/train/images/image_369.png,0.8540611865449842,0.5201725575589063
example_dataset/train/images/image_370.png,-0.8211207694711704,-0.5707544848208141
example_dataset/train/images/image_371.png,-0.9991292815499103,0.04172144232358231
example_dataset/train/images/image_372.png,0.5806962564244441,-0.8141202968693486
example_dataset/train/images/image_373.png,0.24002022005997542,-0.9707678888191353
example_dataset/train/images/image_374.png,-0.3986855479889571,-0.917087691458535
example_dataset/train/images/image_375.png,-0.5640164560694291,-0.8257635480468254
example_dataset/train/images/image_376.png,-0.6795126199245264,0.733663819036557
example_dataset/train/images/image_377.png,-0.3392702906835784,0.9406889336329414
example_dataset/train/images/image_378.png,0.9364277998615905,0.3508603363824148
example_dataset/train/images/image_379.png,-0.7748337873185939,0.6321650117093827
example_dataset/train/images/image_380.png,-0.9782669464179133,0.20734941896752812
example_dataset/train/images/image_381.png,0.9992967862432953,-0.037495773146073025
example_dataset/train/images/image_382.png,0.8530034084936441,-0.5219053411282791
example_dataset/train/images/image_383.png,-0.019754715476642103,0.9998048565677389
example_dataset/train/images/image_384.png,-0.3269154662747482,0.9450535846767442
example_dataset/train/images/image_385.png,0.7828799753141729,-0.622172760776362
example_dataset/train/images/image_386.png,0.5451382287190898,0.838346176462333
example_dataset/train/images/image_387.png,0.36818291353272703,-0.9297533770750996
example_dataset/train/images/image_388.png,-0.9466568262537833,-0.32224346899062867
example_dataset/train/images/image_389.png,-0.11907075089693703,0.992885772020548
example_dataset/train/images/image_390.png,0.13191214966924183,-0.9912614109152235
example_dataset/train/images/image_391.png,0.528580314291347,0.8488832966572383
example_dataset/train/images/image_392.png,0.4599193098988218,0.8879607133101055
example_dataset/train/images/image_393.png,0.8759838705368426,0.4823403969804853
example_dataset/train/images/image_394.png,-0.04220640369767205,-0.9991089127251889
example_dataset/train/images/image_395.png,0.9003170261138748,0.43523470965614475
example_dataset/train/images/image_396.png,0.20805648926183168,-0.9781168116723286
example_dataset/train/images/image_397.png,-0.7162906181418011,0.6978020853809743
example_dataset/train/images/image_398.png,-0.05794373422097589,0.9983198503808931
example_dataset/train/images/image_399.png,0.6893895475284014,0.7243908142422749
example_dataset/train/images/image_400.png,0.8762203902706817,-0.48191060132963887
example_dataset/train/images/image_401.png,0.2035755265088938,-0.9790592448910468
